# This is the data file for demand peaks

# Peak 1 
let c_op['ELECTRICITY_EHV',13] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 743 ; # 744 - 1 
let t_op[13] := 1 ; # 
let lighting_month[1] := 0.12383333333333334 ; # old value: 0.124 
let lighting_month[13] := 0.0001666666666666667 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[13] := 0.0 ; # 
let heating_month[1] := 0.1979794430474024 ; # old value: 0.1984 
let heating_month[13] := 0.00042055695259759075 ; # 
let elec_export_month[1] := 0.08593434139784946 ; # old value: 0.08605 
let elec_export_month[13] := 0.00011565860215053764 ; # 
let c_p_t['HYDRO_DAM',13] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',13] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',13] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',13] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',13] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',13] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',13] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',13] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',13] := 0 ; # No solar during the peak 
let c_p_t['CCGT',13] := 1 ; # Full capacity 

# Peak 2 
let c_op['ELECTRICITY_EHV',14] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 742 ; # 743 - 1 
let t_op[14] := 1 ; # 
let lighting_month[1] := 0.12366666666666666 ; # old value: 0.12383333333333334 
let lighting_month[14] := 0.00016666666666666666 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[14] := 0.0 ; # 
let heating_month[1] := 0.19757564177725334 ; # old value: 0.1979794430474024 
let heating_month[14] := 0.0004038012701490425 ; # 
let elec_export_month[1] := 0.08581868279569892 ; # old value: 0.08593434139784946 
let elec_export_month[14] := 0.00011565860215053763 ; # 
let c_p_t['HYDRO_DAM',14] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',14] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',14] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',14] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',14] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',14] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',14] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',14] := 0 ; # No solar during the peak 
