data;

# Limites de materiau, testees manuellement (separe de Material_intensity.dat
# pour ne pas etre ecrase quand celui-ci est regenere depuis Excel).
#
# limit_material[mat]            : budget CUMULE sur tout l'horizon [meme unite que material_intensity, cf. Material_intensity.dat]
# limit_material_year[year,mat]  : budget ANNUEL (annualise, cf. test.mod) -- pas encore utilise ici, une seule limite globale pour l'instant
#
# Reference sans limite (run_recylable_1, materials_recycling=True, materials_limit=False) :
# demande Nd cumulee sur l'horizon = 44.4996 (rien que WIND_ONSHORE, cf. Material_content_cumulative).
# Limite fixee a 80% de cette reference pour forcer le modele a combler l'ecart (recyclage et/ou
# substitution de techno) -- remplace l'ancienne reference (638, calcul precedent, obsolete).

let limit_material['Nd'] := 35.6 ; # [kt] 80% de 44.4996 (reference sans contrainte) -> force recyclage et/ou substitution
let limit_material['Fe'] := 10**6 ;
