data;
set	YEARS	:=	YEAR_2015	YEAR_2020	YEAR_2025	YEAR_2030	YEAR_2035	YEAR_2040	YEAR_2045	YEAR_2050;																			
set PHASE := 	2015_2020	2020_2025	2025_2030	2030_2035	2035_2040	2040_2045	2045_2050;

set PHASE_START["2015_2020"] :=	YEAR_2015;																													
set PHASE_START["2020_2025"] :=	YEAR_2020;																													
set PHASE_START["2025_2030"] :=	YEAR_2025;																													
set PHASE_START["2030_2035"] :=	YEAR_2030;																													
set PHASE_START["2035_2040"] :=	YEAR_2035;																													
set PHASE_START["2040_2045"] :=	YEAR_2040;																													
set PHASE_START["2045_2050"] :=	YEAR_2045;																													
																														
set PHASE_STOP["2015_2020"] :=	YEAR_2020;																													
set PHASE_STOP["2020_2025"] :=	YEAR_2025;																													
set PHASE_STOP["2025_2030"] :=	YEAR_2030;																													
set PHASE_STOP["2030_2035"] :=	YEAR_2035;																													
set PHASE_STOP["2035_2040"] :=	YEAR_2040;																													
set PHASE_STOP["2040_2045"] :=	YEAR_2045;																													
set PHASE_STOP["2045_2050"] :=	YEAR_2050;
