#------------------------------------------------- Electricity Production ------------------------------------------#

# Electricity production installed power
# Set every electricity production technology to zero.
let {i in TECHNOLOGIES diff STORAGE_TECH diff INFRASTRUCTURE_ELEC_GRID, e in ELECTRICITY_LAYERS: layers_in_out[i,e]>0} f_max[i]:=0 ;

let f_min['WIND_ONSHORE'] := 3.946 ; 	#Source: statisticscanadaInstalledPlantsAnnual2024
let f_max['WIND_ONSHORE'] := 3.946 ; 	#Source: statisticscanadaInstalledPlantsAnnual2024
let f_min['HYDRO_RIVER'] := 15.130 ; 	#Source: gouvernementducanadaProfilsEnergetiquesProvinces2024
let f_max['HYDRO_RIVER'] := 15.130 ;    #Source: gouvernementducanadaProfilsEnergetiquesProvinces2024
let f_min['HYDRO_DAM'] := 26.357 ; 	    #Source: gouvernementducanadaProfilsEnergetiquesProvinces2024
let f_max['HYDRO_DAM'] := 26.357 ;      #Source: gouvernementducanadaProfilsEnergetiquesProvinces2024
let f_min['PV_ROOF'] := 0.0118 ; 		#Source: statisticscanadaInstalledPlantsAnnual2024
let f_max['PV_ROOF'] := 0.0118 ;  		#Source: statisticscanadaInstalledPlantsAnnual2024

let f_min['CCGT'] := 0.5557;      #Source: CEEDC
let f_max['CCGT'] := 0.5557;      #Source: CEEDC

let f_max['HYDRO_STORAGE']:= 0;
let f_min['HYDRO_STORAGE']:= 0;

# Force H2 production tech and avail to 0
let f_max['LP_H2_GRID'] := 0 ;
let f_max['MP_H2_GRID'] := 0 ;
let f_max['HP_H2_GRID'] := 0 ;
let f_max['EHP_H2_GRID'] := 0 ;

let avail['LNG'] := 0 ; # GWh

# Carbon Capture
let f_max['DAC_LT']:= 0;
let f_max['DAC_HT']:= 0;

#--------------------------------------------------- Mobility ----------------------------------------------#

# Force non-used mobility techs to 0
let {i in MOBILITY_TYPE, j in TECHNOLOGIES_OF_MOB_TYPE[i]} fmax_perc_mob[j]:=0 ;

# Private mobility SD distribution (MOB_PRIVATE_ROAD_SD)
# Source: souttreDemandsGoogleDrive2024
let fmin_perc_mob['CAR_DIESEL_SD'] := 0.0053;
let fmin_perc_mob['CAR_GASOLINE_SD'] := 0.5494;
let fmin_perc_mob['CAR_EV_SD'] := 0.0099;
let fmin_perc_mob['CAR_HEV_SD'] := 0.0086;
let fmin_perc_mob['CAR_PHEV_SD'] := 0.0075;
let fmin_perc_mob['SUV_DIESEL_SD'] := 0.0036;
let fmin_perc_mob['SUV_GASOLINE_SD'] := 0.4037;
let fmin_perc_mob['SUV_EV_SD'] := 0.0036;
let fmin_perc_mob['SUV_HY_GASOLINE_SD'] := 0.0056;
let fmin_perc_mob['SUV_PHEV_GASOLINE_SD'] := 0.0028;

let fmax_perc_mob['CAR_DIESEL_SD'] := 1;
let fmax_perc_mob['CAR_GASOLINE_SD'] := 1;
let fmax_perc_mob['CAR_EV_SD'] := 1;
let fmax_perc_mob['CAR_HEV_SD'] := 1;
let fmax_perc_mob['CAR_PHEV_SD'] := 1;
let fmax_perc_mob['SUV_DIESEL_SD'] := 1;
let fmax_perc_mob['SUV_GASOLINE_SD'] := 1;
let fmax_perc_mob['SUV_EV_SD'] := 1;
let fmax_perc_mob['SUV_HY_GASOLINE_SD'] := 1;
let fmax_perc_mob['SUV_PHEV_GASOLINE_SD'] := 1;

# From validation run of 2021 Snapshot model to fix install capacities
let f_max['CAR_DIESEL_SD'] := 0.630033;
let f_max['CAR_GASOLINE_SD'] := 65.308436;
let f_max['CAR_EV_SD'] := 1.176845;
let f_max['CAR_HEV_SD'] := 1.022312;
let f_max['CAR_PHEV_SD'] := 0.891552;
let f_max['SUV_DIESEL_SD'] := 0.42795;
let f_max['SUV_GASOLINE_SD'] := 47.988746;
let f_max['SUV_EV_SD'] := 0.42795;
let f_max['SUV_HY_GASOLINE_SD'] := 0.665695;
let f_max['SUV_PHEV_GASOLINE_SD'] := 0.332852;


# Private mobility MD distribution (MOB_PRIVATE_ROAD_MD)
# Source: souttreDemandsGoogleDrive2024
let fmin_perc_mob['CAR_DIESEL_MD'] := 0.0053;
let fmin_perc_mob['CAR_GASOLINE_MD'] := 0.5494;
let fmin_perc_mob['CAR_EV_MD'] := 0.0099;
let fmin_perc_mob['CAR_HEV_MD'] := 0.0086;
let fmin_perc_mob['CAR_PHEV_MD'] := 0.0075;
let fmin_perc_mob['SUV_DIESEL_MD'] := 0.0036;
let fmin_perc_mob['SUV_GASOLINE_MD'] := 0.4037;
let fmin_perc_mob['SUV_EV_MD'] := 0.0036;
let fmin_perc_mob['SUV_HY_GASOLINE_MD'] := 0.0056;
let fmin_perc_mob['SUV_PHEV_GASOLINE_MD'] := 0.0028;

let fmax_perc_mob['CAR_DIESEL_MD'] := 1;
let fmax_perc_mob['CAR_GASOLINE_MD'] := 1;
let fmax_perc_mob['CAR_EV_MD'] := 1;
let fmax_perc_mob['CAR_HEV_MD'] := 1;
let fmax_perc_mob['CAR_PHEV_MD'] := 1;
let fmax_perc_mob['SUV_DIESEL_MD'] := 1;
let fmax_perc_mob['SUV_GASOLINE_MD'] := 1;
let fmax_perc_mob['SUV_EV_MD'] := 1;
let fmax_perc_mob['SUV_HY_GASOLINE_MD'] := 1;
let fmax_perc_mob['SUV_PHEV_GASOLINE_MD'] := 1;

# From validation run of 2021 Snapshot model to fix install capacities
let f_max['CAR_DIESEL_MD'] := 0.617059;
let f_max['CAR_GASOLINE_MD'] := 63.963507;
let f_max['CAR_EV_MD'] := 1.15261;
let f_max['CAR_HEV_MD'] := 1.001259;
let f_max['CAR_PHEV_MD'] := 0.873192;
let f_max['SUV_DIESEL_MD'] := 0.419137;
let f_max['SUV_GASOLINE_MD'] := 47.00049;
let f_max['SUV_EV_MD'] := 0.419137;
let f_max['SUV_HY_GASOLINE_MD'] := 0.651986;
let f_max['SUV_PHEV_GASOLINE_MD'] := 0.325998;


# Private mobility LD distribution (MOB_PRIVATE_ROAD_LD)
# Source: souttreDemandsGoogleDrive2024
let fmin_perc_mob['CAR_DIESEL_LD'] := 0.0053;
let fmin_perc_mob['CAR_GASOLINE_LD'] := 0.5494;
let fmin_perc_mob['CAR_EV_LD'] := 0.0099;
let fmin_perc_mob['CAR_HEV_LD'] := 0.0086;
let fmin_perc_mob['CAR_PHEV_LD'] := 0.0075;
let fmin_perc_mob['SUV_DIESEL_LD'] := 0.0036;
let fmin_perc_mob['SUV_GASOLINE_LD'] := 0.4037;
let fmin_perc_mob['SUV_EV_LD'] := 0.0036;
let fmin_perc_mob['SUV_HY_GASOLINE_LD'] := 0.0056;
let fmin_perc_mob['SUV_PHEV_GASOLINE_LD'] := 0.0028;

let fmax_perc_mob['CAR_DIESEL_LD'] := 1;
let fmax_perc_mob['CAR_GASOLINE_LD'] := 1;
let fmax_perc_mob['CAR_EV_LD'] := 1;
let fmax_perc_mob['CAR_HEV_LD'] := 1;
let fmax_perc_mob['CAR_PHEV_LD'] := 1;
let fmax_perc_mob['SUV_DIESEL_LD'] := 1;
let fmax_perc_mob['SUV_GASOLINE_LD'] := 1;
let fmax_perc_mob['SUV_EV_LD'] := 1;
let fmax_perc_mob['SUV_HY_GASOLINE_LD'] := 1;
let fmax_perc_mob['SUV_PHEV_GASOLINE_LD'] := 1;

# From validation run of 2021 Snapshot model to fix install capacities
let f_max['CAR_DIESEL_LD'] := 0.078791;
let f_max['CAR_GASOLINE_LD'] := 8.166482;
let f_max['CAR_EV_LD'] := 0.147167;
let f_max['CAR_HEV_LD'] := 0.127843;
let f_max['CAR_PHEV_LD'] := 0.111493;
let f_max['SUV_DIESEL_LD'] := 0.053522;
let f_max['SUV_GASOLINE_LD'] := 6.000747;
let f_max['SUV_EV_LD'] := 0.053522;
let f_max['SUV_HY_GASOLINE_LD'] := 0.08325;
let f_max['SUV_PHEV_GASOLINE_LD'] := 0.04163;


# Public mobility SD distribution (MOB_PUBLIC_ROAD_SD)
# Source: souttreDemandsGoogleDrive2024
let fmin_perc_mob['SCHOOLBUS_DIESEL_SD'] := 0.4041;
let fmin_perc_mob['SCHOOLBUS_GASOLINE_SD'] := 0.0671;
let fmin_perc_mob['SCHOOLBUS_CNG_SD'] := 0.2868;
let fmin_perc_mob['BUS_DIESEL_SD'] := 0.2197*0.7;
let fmin_perc_mob['BUS_HY_DIESEL_SD'] := 0.2197*0.3; # we assume 30% of hybrid buses among diesel buses
let fmin_perc_mob['BUS_CNG_SD'] := 0.0160;
let fmin_perc_mob['BUS_GASOLINE_SD'] := 0.0063;

let fmax_perc_mob['SCHOOLBUS_DIESEL_SD'] := 1;
let fmax_perc_mob['SCHOOLBUS_GASOLINE_SD'] := 1;
let fmax_perc_mob['SCHOOLBUS_CNG_SD'] := 1;
let fmax_perc_mob['BUS_DIESEL_SD'] := 1;
let fmax_perc_mob['BUS_HY_DIESEL_SD'] := 1;
let fmax_perc_mob['BUS_CNG_SD'] := 1;
let fmax_perc_mob['BUS_GASOLINE_SD'] := 1;

# From validation run of 2021 Snapshot model to fix install capacities
let f_max['SCHOOLBUS_DIESEL_SD'] := 0.811033;
let f_max['SCHOOLBUS_GASOLINE_SD'] := 0.134679;
let f_max['SCHOOLBUS_CNG_SD'] := 0.575613;
let f_max['BUS_DIESEL_SD'] := 0.308664;
let f_max['BUS_HY_DIESEL_SD'] := 0.13229;
let f_max['BUS_CNG_SD'] := 0.032122;
let f_max['BUS_GASOLINE_SD'] := 0.012654;


# Public mobility SD distribution (MOB_PUBLIC_RAIL_SD)
# Source: souttreDemandsGoogleDrive2024
let fmin_perc_mob['COMMUTER_RAIL_ELEC_SD'] := 1;
let fmax_perc_mob['COMMUTER_RAIL_ELEC_SD'] := 1;

# From validation run of 2021 Snapshot model to fix install capacities
let f_max['COMMUTER_RAIL_ELEC_SD'] := 0.644647;


# Public mobility MD distribution (MOB_PUBLIC_ROAD_MD)
# Source: souttreDemandsGoogleDrive2024
let fmin_perc_mob['COACH_DIESEL_MD'] := 0.8315;
let fmin_perc_mob['COACH_GASOLINE_MD'] := 0.1685;

let fmax_perc_mob['COACH_DIESEL_MD'] := 1;
let fmax_perc_mob['COACH_GASOLINE_MD'] := 1;

# From validation run of 2021 Snapshot model to fix install capacities
let f_max['COACH_DIESEL_MD'] := 0.043898;
let f_max['COACH_GASOLINE_MD'] := 0.008904;


# Public mobility MD distribution (MOB_PUBLIC_RAIL_MD)
# Source: souttreDemandsGoogleDrive2024
let fmin_perc_mob['COMMUTER_RAIL_DIESEL_MD'] := 1;
let fmax_perc_mob['COMMUTER_RAIL_DIESEL_MD'] := 1;

# From validation run of 2021 Snapshot model to fix install capacities
let f_max['COMMUTER_RAIL_DIESEL_MD'] := 0.006415;


# Public mobility LD distribution (MOB_PUBLIC_ROAD_LD)
# Source: souttreDemandsGoogleDrive2024
let fmin_perc_mob['COACH_DIESEL_LD'] := 0.8315;
let fmin_perc_mob['COACH_GASOLINE_LD'] := 0.1685;

let fmax_perc_mob['COACH_DIESEL_LD'] := 1;
let fmax_perc_mob['COACH_GASOLINE_LD'] := 1;

# From validation run of 2021 Snapshot model to fix install capacities
let f_max['COACH_DIESEL_LD'] := 0.07702;
let f_max['COACH_GASOLINE_LD'] := 0.015616;


# Public mobility LD distribution (MOB_PUBLIC_RAIL_LD)
# Source: souttreDemandsGoogleDrive2024
let fmin_perc_mob['TRAIN_DIESEL_LD'] := 1;
let fmax_perc_mob['TRAIN_DIESEL_LD'] := 1;

# From validation run of 2021 Snapshot model to fix install capacities
let f_max['TRAIN_DIESEL_LD'] := 0.00869;


# Public mobility LD distribution (MOB_PUBLIC_AIR_LD)
# Source: souttreDemandsGoogleDrive2024
let fmin_perc_mob['PLANE_SH_LD'] := 1;
let fmax_perc_mob['PLANE_SH_LD'] := 1;

#From validation : Installed capacity of planes in 2021 = the one of 2023. To avoid massive investment in planes for the after covid period for the pathway model
let f_max['PLANE_SH_LD'] := 18.07831908295339;
let f_min['PLANE_SH_LD'] := 18.07831908295339;

# Calibration: adjust efficiency of SH planes based of data from NRCan (Covid data)
let layers_in_out['PLANE_SH_LD','CO2_E'] := 0.183 ;
let layers_in_out['PLANE_SH_LD','JETFUEL'] := -0.734 ;

# Freight mobility SD distribution (MOB_FREIGHT_ROAD_SD)
# Source: souttreDemandsGoogleDrive2024
let fmin_perc_mob['LCV_DIESEL_SD'] := 0.2637;
let fmin_perc_mob['LCV_GASOLINE_SD'] := 0.4077;
let fmin_perc_mob['LCV_PROPANE_SD'] := 0.0022;
